Rural_Population,year,No_of_Registered,Employment_demanded,Employment_offered,Employment_Availed,Crop,Area_(in_Ha),Production_(in_Tonnes),Yield_(kg/Ha),MSP,Annual_rainfall,WPI,State
1137225,2019,37115,1744,1733,1698,Moong,363.5,217.0,597.0,7050,0.0,135.4583333,GOA
1137225,2019,37115,1744,1733,1698,Nigerseed,4000.0,1324.0,331.0,5940,2.567726027,165.45,GOA
1137225,2019,37115,1744,1733,1698,Other Pulses,140000.0,74000.0,529.0,5720,2.567726027,171.2583333,GOA
1137225,2019,37115,1744,1733,1698,Ragi,34000.0,44880.0,1320.0,3150,2.567726027,223.2916667,GOA
1137225,2019,37115,1744,1733,1698,Rapeseed & Mustard,2000.0,970.0,485.0,4425,2.567726027,143.0583333,GOA
1137225,2019,37115,1744,1733,1698,Rice,5701.1,17981.0,3154.0,1815,0.0,153.6,GOA
1137225,2019,37115,1744,1733,1698,Safflower,1000.0,490.0,490.0,5215,2.567726027,178.475,GOA
1137225,2019,37115,1744,1733,1698,Sannhemp,297910.13,867316.14,1743.84,3099,3.32509589,171.2583333,GOA
1137225,2019,37115,1744,1733,1698,Sesamum,0.0,0.0,0.0,6485,0.0,171.2583333,GOA
1137225,2019,37115,1744,1733,1698,Small Millets,22000.0,22000.0,1000.0,5688,2.567726027,171.2583333,GOA
1137225,2019,37115,1744,1733,1698,Soybean,1000.0,1747.0,1747.0,3710,2.567726027,160.5583333,GOA
1137225,2019,37115,1744,1733,1698,Sugarcane,88.4,8296.0,93846.0,275,0.0,169.5,GOA
1137225,2019,37115,1744,1733,1698,Sunflower,9000.0,8480.0,942.0,5650,2.567726027,121.7083333,GOA
1137225,2019,37115,1744,1733,1698,Tobacco,500503.07,3689080.84,10339.7,1910,2.567726027,113.6,GOA
1137225,2019,37115,1744,1733,1698,Tur,0.0,0.0,0.0,5800,0.0,144.675,GOA
1137225,2019,37115,1744,1733,1698,Urad,155.9,83.0,533.0,5700,0.0,135.475,GOA
1137225,2019,37115,1744,1733,1698,Wheat,3390.0,6678.0,1970.0,1925,7.009479452,156.6083333,GOA
43729964,2019,4052340,941070,939136,818881,Bajra,25000.0,58200.0,2328.0,2000,2.567726027,189.45,GUJARAT
43729964,2019,4052340,941070,939136,818881,Barley,7449.0,10198.0,1369.0,1525,3.32509589,168.1083333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Castorseed,38000.0,25992.0,684.0,5556,2.567726027,121.025,GUJARAT
43729964,2019,4052340,941070,939136,818881,Cotton,657000.0,2508000.0,649.0,5550,2.567726027,117.875,GUJARAT
43729964,2019,4052340,941070,939136,818881,Gram,459000.0,559062.0,1218.0,4875,2.567726027,145.825,GUJARAT
43729964,2019,4052340,941070,939136,818881,Groundnut,0.0,0.0,0.0,5090,0.0,137.8083333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Guarseed,321725.08,1000969.51,1836.69,1773,2.93460274,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Jowar,155000.0,389111.0,2510.0,2550,2.567726027,156.0166667,GUJARAT
43729964,2019,4052340,941070,939136,818881,Jute,64247.0,791666.0,2218.0,3950,5.826712329,198.375,GUJARAT
43729964,2019,4052340,941070,939136,818881,Jute & Mesta,2000.0,21311.0,1918.0,1771,2.567726027,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Lentil,454.0,356.0,784.0,4800,7.009479452,135.3083333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Linseed,4885.0,3038.0,622.0,5682,5.826712329,157.3083333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Maize,0.0,0.0,0.0,1760,0.0,172.5666667,GUJARAT
43729964,2019,4052340,941070,939136,818881,Mesta,2000.0,21311.0,1918.0,1959,2.567726027,132.8583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Moong,363.5,217.0,597.0,7050,0.0,135.4583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Nigerseed,4000.0,1324.0,331.0,5940,2.567726027,165.45,GUJARAT
43729964,2019,4052340,941070,939136,818881,Other Pulses,140000.0,74000.0,529.0,5720,2.567726027,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Ragi,34000.0,44880.0,1320.0,3150,2.567726027,223.2916667,GUJARAT
43729964,2019,4052340,941070,939136,818881,Rapeseed & Mustard,2000.0,970.0,485.0,4425,2.567726027,143.0583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Rice,5701.1,17981.0,3154.0,1815,0.0,153.6,GUJARAT
43729964,2019,4052340,941070,939136,818881,Safflower,1000.0,490.0,490.0,5215,2.567726027,178.475,GUJARAT
43729964,2019,4052340,941070,939136,818881,Sannhemp,297910.13,867316.14,1743.84,3099,3.32509589,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Sesamum,0.0,0.0,0.0,6485,0.0,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Small Millets,22000.0,22000.0,1000.0,5688,2.567726027,171.2583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Soybean,1000.0,1747.0,1747.0,3710,2.567726027,160.5583333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Sugarcane,88.4,8296.0,93846.0,275,0.0,169.5,GUJARAT
43729964,2019,4052340,941070,939136,818881,Sunflower,9000.0,8480.0,942.0,5650,2.567726027,121.7083333,GUJARAT
43729964,2019,4052340,941070,939136,818881,Tobacco,500503.07,3689080.84,10339.7,1910,2.567726027,113.6,GUJARAT
43729964,2019,4052340,941070,939136,818881,Tur,0.0,0.0,0.0,5800,0.0,144.675,GUJARAT
